Ego_actor,Incoming_edges,Outcoming_edges,Total_n_of_actor_involved
A,"['j', 'r', 'i', 'x', 'e', 'v', 'm', 'l', 'y', 't', 'u', 'b', 'p', 'd']","['q', 'c', 'n', 'j', 'i', 'g', 'h', 'f', 's', 'x', 'u', 'k', 'z', 'd', 'm', 'v', 'y', 'r', 'p', 'o']",14.0
B,"['q', 'n', 'h', 'y', 'x', 'd', 's', 'g', 'v', 'z', 'p', 'u', 't', 'i', 'c']","['u', 'f', 'z', 's', 'v', 't', 'x', 'i', 'm', 'o', 'q', 'g', 'y', 'r', 'a']",10.0
C,"['q', 'a', 'h', 'x', 'p', 's', 'd', 'n', 'i', 'u', 'r', 'v', 'w', 'k', 'g']","['f', 't', 'w', 'h', 's', 'd', 'o', 'm', 'q', 'i', 'b', 'r', 'p', 'n', 'y', 'v', 'l', 'e', 'g']",12.0
D,"['k', 'q', 'j', 'o', 'p', 't', 's', 'n', 'c', 'e', 'l', 'a', 'v', 'u', 'y', 'z', 'i']","['p', 'b', 'f', 'g', 'j', 'c', 'n', 'v', 'l', 'r', 'x', 'w', 's', 'y', 'q', 't', 'a', 'i']",11.0
E,"['x', 'y', 'r', 'm', 'w', 'k', 't', 'u', 'z', 'p', 'f', 'i', 'g', 'l', 'q', 'c', 'h', 's']","['y', 'z', 'j', 't', 'm', 's', 'r', 'h', 'i', 'a', 'd', 'p', 'x', 'n', 'f', 'q']",10.0
F,"['b', 'z', 'm', 'g', 'c', 'h', 'd', 'y', 'x', 'u', 'a', 'o', 'n', 'q', 'l', 'v', 'e', 'i']","['q', 's', 'j', 'y', 'u', 't', 'w', 'v', 'o', 'l', 'x', 'n', 'e', 'z']",12.0
G,"['v', 's', 'y', 'a', 'd', 'p', 'h', 'n', 'b', 'c']","['t', 'h', 's', 'f', 'n', 'w', 'k', 'b', 'l', 'i', 'r', 'x', 'z', 'e', 'o', 'j', 'c']",17.0
H,"['g', 'q', 'a', 'n', 'z', 'w', 'p', 'e', 'o', 'c', 't', 'k', 'l', 'x', 's']","['j', 'x', 'c', 'b', 'f', 'o', 'n', 'p', 'g', 'v', 'l', 'r', 'z', 'k', 'm', 'y', 'e', 'q']",11.0
I,"['l', 'q', 'a', 'p', 'b', 'e', 'g', 'n', 'z', 'v', 't', 'o', 'j', 'c', 'm', 'r', 'u', 'k', 'd']","['k', 'v', 'u', 'a', 'c', 'z', 'o', 'b', 'q', 'w', 'e', 'l', 'p', 'm', 'f', 'd']",7.0
J,"['h', 'e', 'f', 'p', 'a', 'l', 'd', 'z', 's', 'o', 'u', 'w', 't', 'g']","['w', 'o', 'd', 'r', 'q', 'a', 'p', 's', 'y', 'v', 'x', 'i']",14.0
